
  **** **** ******  **  PROGRAM STARTED AT               2026-04-16 12:49:34.910
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3152891
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/TempRamp

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001812428071
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.73085052423242
  Hartree energy:                                              15.49134120331173
  Exchange-correlation energy:                                 -5.62904407341374

  Total energy:                                               -16.10805874066173

  outer SCF iter =    1 RMS gradient =   0.51E-04 energy =        -16.1080587407
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.108058765757306

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        7.00385602192E-03   8.89696519431E-02  -9.01164339384E-02
 STRESS|      y        8.89696519431E-02   8.18874923019E-02   3.84468829576E-03
 STRESS|      z       -9.01164339384E-02   3.84468829576E-03  -9.34688353239E-02
 STRESS| 1/3 Trace                                            -1.52582900001E-03
 STRESS| Determinant                                          -4.05052895148E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.57366234606E-01   1.70364278019E-03   1.51085104826E-01
 STRESS|      x           0.557922123229      0.567253280171      0.605761191021
 STRESS|      y          -0.220328089246     -0.602486679789      0.767114941691
 STRESS|      z           0.800111515666     -0.561456602786     -0.211158816266

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.01523274       -16.1044104656 -1.61E+01
     2 OT LS       0.20E+00    0.2                      -16.1065194999
     3 OT CG       0.20E+00    0.4     0.00282326       -16.1066421344 -2.23E-03
     4 OT LS       0.17E+00    0.2                      -16.1067068008
     5 OT CG       0.17E+00    0.4     0.00068078       -16.1067083724 -6.62E-05
     6 OT LS       0.16E+00    0.2                      -16.1067120069
     7 OT CG       0.16E+00    0.4     0.00004983       -16.1067120201 -3.65E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001443833141
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.69852872709749
  Hartree energy:                                              15.51099603753176
  Exchange-correlation energy:                                 -5.61502670400192

  Total energy:                                               -16.10671202011412

  outer SCF iter =    1 RMS gradient =   0.50E-04 energy =        -16.1067120201
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106712043360673

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -8.68199888443E-02   4.25321932127E-03  -9.37023281882E-02
 STRESS|      y        4.25321932127E-03  -8.63592865951E-02   3.12576471688E-02
 STRESS|      z       -9.37023281882E-02   3.12576471688E-02  -9.47038553698E-02
 STRESS| 1/3 Trace                                            -8.92943769364E-02
 STRESS| Determinant                                           1.09808379864E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.90878940415E-01  -8.38638515619E-02   6.85966116763E-03
 STRESS|      x           0.654875246604      0.312807441209      0.687960693724
 STRESS|      y          -0.240872447036      0.949235517863     -0.202317561983
 STRESS|      z           0.716323164252      0.033218012466     -0.696977537661

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.01596633       -16.1042357782 -1.61E+01
     2 OT LS       0.19E+00    0.2                      -16.1065252012
     3 OT CG       0.19E+00    0.4     0.00269106       -16.1066458699 -2.41E-03
     4 OT LS       0.17E+00    0.2                      -16.1067066005
     5 OT CG       0.17E+00    0.4     0.00071938       -16.1067074102 -6.15E-05
     6 OT LS       0.16E+00    0.2                      -16.1067114851
     7 OT CG       0.16E+00    0.4     0.00004312       -16.1067115056 -4.10E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001443833141
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.69855040012242
  Hartree energy:                                              15.51099009357092
